conj | (S['adj']\NP) | NP['conj']
((S['dcl']\NP)/S['poss']) | S | (S['dcl']\NP)
((S['ng']\NP)/S['dcl']) | S | (S['ng']\NP)
((S['dcl']\NP['thr'])/NP) | ((S['dcl']\NP['thr'])/NP['conj']) | ((S['dcl']\NP['thr'])/NP)
((S['to']\NP)/(S['b']\NP)) | , | ((S['to']\NP)/(S['b']\NP))
((S['adj']\NP)/((S['to']\NP)/NP)) | , | ((S['adj']\NP)/((S['to']\NP)/NP))
(S['poss']/S['dcl']) | , | (S['poss']/S['dcl'])
LRB | S | S['wq']
(S\NP) | , | (S['dcl']\NP['thr'])
((S['dcl']\S['dcl'])/PP) | , | ((S['dcl']\S['dcl'])/PP)
NP | ; | NP
(PP/PP['conj']) | PP | PP
((S\NP)/NP) | ((S['b']\NP)/NP['conj']) | ((S['b']\NP)/NP)
conj | (((S\NP)\(S\NP))/NP) | (((S\NP)\(S\NP))/NP['conj'])
((S['b']\NP)/NP) | RRB | ((S['b']\NP)/NP)
LRB | (S['pss']\NP) | (S['pss']\NP)
((S['pt']\NP)/S['dcl']) | ; | ((S['pt']\NP)/S['dcl'])
, | ((NP\NP)\S['dcl']) | ((NP\NP)\S['dcl'])
(N/N['conj']) | (N/N['conj']) | (N/N)
((S['ng']\NP)/(S['to']\NP)) | (S\NP) | (S['ng']\NP)
conj | (S\NP) | PP['conj']
(((S['dcl']\NP['expl'])/S)/(S['adj']\NP)) | ((S\NP)\(S\NP)) | (((S['dcl']\NP['expl'])/S)/(S['adj']\NP))
((S['b']\NP)/NP) | conj | ((S['b']\NP)/NP)
(S['ng']\NP) | , | (S['ng']\NP)
S['frg'] | RRB | S['frg']
(((S['dcl']\NP['expl'])/S['for'])/(S['adj']\NP)) | ((S\NP)\(S\NP)) | (((S['dcl']\NP['expl'])/S['for'])/(S['adj']\NP))
(NP/N) | (NP['nb']/N['conj']) | (NP['nb']/N)
S | (S['dcl']\S['qem']) | S['dcl']
((PP\PP)/S['dcl']) | S | (PP\PP)
((S['ng']\NP)/(S['b']\NP)) | , | ((S['ng']\NP)/(S['b']\NP))
(((S\NP)\(S\NP))/NP) | RRB | (((S\NP)\(S\NP))/NP)
((((S\S)\(S\S))\((S\S)\(S\S)))/S['dcl']) | S | (((S\S)\(S\S))\((S\S)\(S\S)))
(S['dcl']\(S['dcl']\NP)) | . | (S['dcl']\(S['dcl']\NP))
((S['b']\NP)/S['ng']) | S | (S['b']\NP)
((NP\NP)/NP) | ((NP\NP)/NP['conj']) | ((NP\NP)/NP)
(NP\NP) | conj | (NP\NP)
, | (S['adj']\NP) | (S['adj']\NP)
: | (S['pss']\NP) | (S['pss']\NP)
(S\NP) | , | (S['ng']\NP)
: | (S['to']\NP) | (S['to']\NP)
(S\NP) | . | (S['dcl']\NP['thr'])
S['dcl'] | ; | S['dcl']
((S/S)/S['inv']) | S | (S/S)
(((S\NP)\(S\NP))/N) | (((S\NP)\(S\NP))/N['conj']) | (((S\NP)\(S\NP))/N)
(((S['pt']\NP)/PP)/NP) | ((S\NP)\(S\NP)) | (((S['pt']\NP)/PP)/NP)
, | ((NP\NP)\(NP\NP)) | ((NP\NP)\(NP\NP))
(S['dcl']/(S['dcl']\NP)) | (S\NP) | S['dcl']
((S['dcl']\NP)/(S['dcl']\NP)) | : | ((S['dcl']\NP)/(S['dcl']\NP))
((((S\NP)\(S\NP))\((S\NP)\(S\NP)))/(S['b']\NP)) | (S\NP) | (((S\NP)\(S\NP))\((S\NP)\(S\NP)))
: | ((S\NP)/(S\NP)) | ((S\NP)/(S\NP))
PP | PP['conj'] | PP
((S['ng']\NP)/S['wq']) | , | ((S['ng']\NP)/S['wq'])
NP | , | (S/S)
((S['adj']\NP)/(S['adj']\NP)) | , | ((S['adj']\NP)/(S['adj']\NP))
conj | S | (S['pss']\NP['conj'])
S | : | S['intj']
, | (((S['ng']\NP)/(S['to']\NP))/NP) | (((S['ng']\NP)/(S['to']\NP))/NP['conj'])
((S['dcl']\NP)/S['em']) | : | ((S['dcl']\NP)/S['em'])
(NP/NP) | N | NP
(((S['dcl']\NP)/PP)/NP) | : | (((S['dcl']\NP)/PP)/NP)
(N/N['conj']) | , | (N/N)
conj | (S['dcl']/(S['dcl']\NP)) | NP['conj']
((S\NP)/S['qem']) | , | ((S['b']\NP)/S['qem'])
((S['b']\NP)/S['em']) | , | ((S['b']\NP)/S['em'])
NP | . | NP
, | S['dcl'] | (NP\NP)
((S['dcl']\NP)/(S['b']\NP)) | : | ((S['dcl']\NP)/(S['b']\NP))
(((NP\NP)\NP)/(S['b']\NP)) | (S\NP) | ((NP\NP)\NP)
(S\NP) | : | (S['dcl']\NP)
((S\NP)/NP) | , | ((S['dcl']\NP)/NP)
((S\NP)/S['dcl']) | S | (S['ng']\NP)
(((S['pss']\NP)/(S['to']\NP))/PP) | ((S\NP)\(S\NP)) | (((S['pss']\NP)/(S['to']\NP))/PP)
PP | : | PP
NP | , | NP
, | S | S['b']
(((S['adj']\NP)\(S['adj']\NP))/S['frg']) | S | ((S['adj']\NP)\(S['adj']\NP))
(((S\NP)\(S\NP))/(S['pss']\NP)) | (S\NP) | ((S\NP)\(S\NP))
, | (S\PP) | (S['dcl']\PP)
((S['b']\NP)/NP) | (S['dcl']/(S['dcl']\NP)) | (S['b']\NP)
. | S | S['dcl']
, | (S['to']\NP) | ((S\NP)\(S\NP))
, | ((S\(S\NP))/S['dcl']) | ((S['dcl']\(S['dcl']\NP))/S['dcl'])
(S['dcl']/S['dcl']) | ; | (S['dcl']/S['dcl'])
(((NP\NP)\(NP\NP))/N['num']) | N | ((NP\NP)\(NP\NP))
(((S\NP)/(S\NP))/(S['to']\NP)) | (S\NP) | ((S\NP)/(S\NP))
((S['pss']\NP)/PP) | ((S['pss']\NP)/PP['conj']) | ((S['pss']\NP)/PP)
S['wq'] | RRB | S['wq']
, | S['b'] | S['b']
(S['dcl']\NP['expl']) | . | (S['dcl']\NP['expl'])
(((S['dcl']\NP['expl'])/S['qem'])/(S['adj']\NP)) | ((S\NP)\(S\NP)) | (((S['dcl']\NP['expl'])/S['qem'])/(S['adj']\NP))
((S['dcl']\NP)/S['wq']) | , | ((S['dcl']\NP)/S['wq'])
((S['dcl']\NP)\NP) | (S\S) | ((S['dcl']\NP)\NP)
N | RRB | N
(NP['nb']/N) | (NP/N['conj']) | (NP/N)
: | PP | PP['conj']
(((NP\NP)\NP)/S['dcl']) | S | ((NP\NP)\NP)
, | ((S['dcl']\NP)/NP) | ((S['dcl']\NP)/NP)
, | NP['nb'] | NP['conj']
((S\NP)/PP) | , | ((S['b']\NP)/PP)
(N\N) | RRB | (N\N)
((((S['dcl']\NP)/(S['to']\NP))/PP)/(S['adj']\NP)) | ((S\NP)\(S\NP)) | ((((S['dcl']\NP)/(S['to']\NP))/PP)/(S['adj']\NP))
(PP/NP) | (S/(S['dcl']\NP)) | PP
, | (S/S['dcl']) | (S/S)
S | ; | S['dcl']
; | PP['conj'] | PP['conj']
(S\NP) | (S['dcl']\(S['dcl']\NP)) | S['dcl']
. | (S['dcl']\S['q']) | (S['dcl']\S['q'])
, | ((S\NP)/NP) | ((S['ng']\NP)/NP['conj'])
conj | ((NP\NP)/PP) | ((NP\NP)/PP['conj'])
(((S['pss']\NP)/PP)/NP) | ((S\NP)\(S\NP)) | (((S['pss']\NP)/PP)/NP)
, | (S['dcl']\S['qem']) | (S['dcl']\S['qem'])
, | NP | (S\S)
(S['b']\NP) | RRB | (S['b']\NP)
(((S['dcl']\NP)\NP)/(S['b']\NP)) | (S\NP) | ((S['dcl']\NP)\NP)
((S\NP)/(S['to']\NP)) | , | ((S['dcl']\NP)/(S['to']\NP))
(S/(S['dcl']/NP)) | (S/NP) | S['qem']
(((S['dcl']\NP)/PP)/(S['adj']\NP)) | ((S\NP)\(S\NP)) | (((S['dcl']\NP)/PP)/(S['adj']\NP))
(((S['dcl']\NP)/PP)/NP) | (S/(S['dcl']\NP)) | ((S['dcl']\NP)/PP)
((S['pt']\NP)/PP) | ((S['pt']\NP)/PP['conj']) | ((S['pt']\NP)/PP)
((S\NP)/(S['pss']\NP)) | ((S\NP)/NP) | ((S['dcl']\NP)/NP)
(N/S['em']) | S | N
(S\S) | , | ((S\NP)\(S\NP))
(((S['ng']\NP)/(S['b']\NP))/NP) | ((S\NP)\(S\NP)) | (((S['ng']\NP)/(S['b']\NP))/NP)
((S['adj']\NP)/NP) | ((S['adj']\NP)/NP['conj']) | ((S['adj']\NP)/NP)
((S['dcl']\NP)/(S['b']\NP)) | ((S\NP)/NP) | ((S['dcl']\NP)/NP)
, | (S['q']\S['dcl']) | (S['q']\S['dcl'])
(((S\S)\NP)/(S['b']\NP)) | (S\NP) | ((S\S)\NP)
((S['dcl']\S['for'])/NP) | : | ((S['dcl']\S['for'])/NP)
; | (S\NP) | (S['dcl']\NP['conj'])
((S\NP)/S['em']) | , | ((S['pss']\NP)/S['em'])
, | PP['conj'] | PP['conj']
((S['dcl']\NP['expl'])/(S['ng']\NP)) | (S\NP) | (S['dcl']\NP['expl'])
(S['dcl']\NP) | , | (S['dcl']\NP)
((((S\NP)\(S\NP))\(S['adj']\NP))\NP) | ((((S\NP)\(S\NP))\(S['adj']\NP))\NP['conj']) | ((((S\NP)\(S\NP))\(S['adj']\NP))\NP)
(S['b']\NP) | : | (S['b']\NP)
((S\NP)/(S['to']\NP)) | , | ((S['pt']\NP)/(S['to']\NP))
(S['ng']\NP) | . | (S['ng']\NP)
; | (S['to']\NP) | (S['to']\NP['conj'])
S | : | S['qem']
conj | PP['conj'] | PP['conj']
(S/(S['dcl']/(S['adj']\NP))) | (S/(S['adj']\NP)) | S
conj | (((S\NP)\(S\NP))/PP) | (((S\NP)\(S\NP))/PP['conj'])
(S['dcl']/S['dcl']) | : | (S['dcl']/S['dcl'])
, | (S['dcl']\S['b']) | (S['dcl']\S['b'])
LRB | ((S['b']\NP)/NP['conj']) | ((S['b']\NP)/NP['conj'])
S['frg'] | . | S['frg']
((S['pss']\NP)/(S['to']\NP)) | (S\NP) | (S['pss']\NP)
(NP/(S['dcl']/NP)) | (S/NP) | NP
(S/NP) | . | (S['dcl']/NP)
((S['ng']\NP)/PP) | ((S['ng']\NP)/PP['conj']) | ((S['ng']\NP)/PP)
((N\N)/(S['dcl']/NP)) | (S/NP) | (N\N)
NP['nb'] | : | NP
(((N/N)\NP)/N['num']) | N | ((N/N)\NP)
((NP\NP)/PP) | ((NP\NP)/PP['conj']) | ((NP\NP)/PP)
((S\NP)/PP) | , | ((S['pt']\NP)/PP)
((S\NP)/S['dcl']) | S | (S['dcl']\NP)
(S['dcl']\S['dcl']) | RRB | (S['dcl']\S['dcl'])
S['adj'] | . | S['adj']
(NP/NP) | ((NP/(S['dcl']/NP))/N) | ((NP/(S['dcl']/NP))/N)
((S\NP)/(S['to']\NP)) | , | ((S['pss']\NP)/(S['to']\NP))
((S\NP)/(S\NP)) | RRB | ((S\NP)/(S\NP))
(((N/N)\(N/N))/N['num']) | N | ((N/N)\(N/N))
(((S\NP)/(S\NP))/NP) | ((S\NP)\((S\NP)/(S['to']\NP))) | ((S['pt']\NP)/NP)
(N/S['em']) | , | (N/S['em'])
(S['dcl']\PP) | . | (S['dcl']\PP)
((S['b']\NP)/S['q']) | , | ((S['b']\NP)/S['q'])
((S\NP)/(S['b']\NP)) | (S\NP) | (S['to']\NP)
LRB | ((N/N)\NP) | ((N/N)\NP)
LRB | N['conj'] | N
(((S['dcl']\NP)/(S['to']\NP))/NP) | ((S\NP)\(S\NP)) | (((S['dcl']\NP)/(S['to']\NP))/NP)
: | (PP\NP) | (PP\NP)
((S['b']\NP)/S['dcl']) | S | (S['b']\NP)
conj | (S\NP) | (S['to']\NP['conj'])
conj | conj | conj
((NP\NP)\(NP\NP)) | , | ((NP\NP)\(NP\NP))
((S['b']\NP)/S['dcl']) | , | ((S['b']\NP)/S['dcl'])
conj | NP['conj'] | NP['conj']
(S['ng']\NP) | (S['ng']\NP['conj']) | (S['ng']\NP)
(((S\NP)\(S\NP))/NP) | (S/(S['dcl']\NP)) | ((S\NP)\(S\NP))
((NP\NP)/(S['pt']/NP)) | (S/NP) | (NP\NP)
, | (S['dcl']\S) | (S['dcl']\S)
((S['dcl']\NP)/(S['to']\NP)) | (((S\NP)\(S\NP))/(S['to']\NP)) | ((S['dcl']\NP)/(S['to']\NP))
. | N | N
(((S['pt']\NP)/(S['to']\NP))/NP) | ((S\NP)\(S\NP)) | (((S['pt']\NP)/(S['to']\NP))/NP)
LRB | N | N
(S\NP) | (S\NP['conj']) | (S\NP)
; | (S['to']\NP['conj']) | (S['to']\NP['conj'])
((S['pt']\NP)/S['dcl']) | (S/NP) | ((S['pt']\NP)/NP)
((S['pss']\NP)/S['dcl']) | , | ((S['pss']\NP)/S['dcl'])
((S['dcl']\NP)/NP) | : | ((S['dcl']\NP)/NP)
((N/N)/(N/N)) | , | ((N/N)/(N/N))
(((S['b']\NP)/(S['pss']\NP))/NP) | (((S['b']\NP)/(S['pss']\NP))/NP['conj']) | (((S['b']\NP)/(S['pss']\NP))/NP)
conj | ((S['pt']\NP)/PP) | ((S['pt']\NP)/PP['conj'])
(S\NP) | : | (S['pt']\NP)
conj | ((S\NP)/NP) | ((S['b']\NP)/NP['conj'])
, | (S\NP) | (S['pt']\NP['conj'])
((S['adj']\NP)/(S['adj']\NP)) | RRB | ((S['adj']\NP)/(S['adj']\NP))
(S['em']\NP) | (S['em']\NP['conj']) | (S['em']\NP)
S['dcl'] | , | (NP/NP)
((S['b']\NP)/S['wq']) | S | (S['b']\NP)
(((S['b']\NP)\NP)/PP) | ((S\NP)\(S\NP)) | (((S['b']\NP)\NP)/PP)
((S['ng']\NP)/S['b']) | S | (S['ng']\NP)
((S['adj']\NP)/S['em']) | , | ((S['adj']\NP)/S['em'])
LRB | (PP/NP) | (PP/NP)
, | ((S['b']\NP)\NP) | ((S['b']\NP)\NP)
(PP\PP) | : | (PP\PP)
(S['dcl']\NP['thr']) | , | (S['dcl']\NP['thr'])
LRB | (S['dcl']\NP) | (S['dcl']\NP)
((S['dcl']\S['dcl'])/S['dcl']) | , | ((S['dcl']\S['dcl'])/S['dcl'])
((S['to']\NP)/(S['b']\NP)) | ((S\NP)/NP) | ((S['to']\NP)/NP)
S['qem'] | RRB | S['qem']
(((((S\NP)\(S\NP))\((S\NP)\(S\NP)))\(((S\NP)\(S\NP))\((S\NP)\(S\NP))))/S['dcl']) | S | ((((S\NP)\(S\NP))\((S\NP)\(S\NP)))\(((S\NP)\(S\NP))\((S\NP)\(S\NP))))
(S['dcl']\(S['to']\NP)) | , | (S['dcl']\(S['to']\NP))
(PP/(S['ng']\NP)) | : | (PP/(S['ng']\NP))
(S['dcl']\S['dcl']) | : | (S['dcl']\S['dcl'])
((S\NP)/(S['to']\NP)) | (S\NP) | (S['pss']\NP)
S | (S['q']\S['dcl']) | S['q']
((((S['dcl']\S['dcl'])\NP)/S['q'])/PP) | (S\S) | ((((S['dcl']\S['dcl'])\NP)/S['q'])/PP)
: | S['wq'] | S['wq']
, | ((S['b']\NP)/NP) | ((S['b']\NP)/NP['conj'])
((S\NP)/(S['pt']\NP)) | , | ((S['dcl']\NP)/(S['pt']\NP))
(S\NP) | (S['pss']\NP['conj']) | (S['pss']\NP)
(((S['ng']\NP)/(S['ng']\NP))/(S['ng']\NP)) | , | (((S['ng']\NP)/(S['ng']\NP))/(S['ng']\NP))
; | (NP\NP['conj']) | (NP\NP['conj'])
, | S['dcl'] | (S/S)
S['qem'] | : | S['qem']
(S\NP) | (S['dcl']\(S['to']\NP)) | S['dcl']
(S\S) | : | (S\S)
((S['dcl']/S['dcl'])\NP) | (S\S) | ((S['dcl']/S['dcl'])\NP)
((S['b']\NP)/(S['b']\NP)) | conj | ((S['b']\NP)/(S['b']\NP))
conj | (S['adj']\NP) | N['conj']
(S\S['dcl']) | . | (S['dcl']\S['dcl'])
, | (NP\NP['conj']) | (NP\NP['conj'])
((S['dcl']\NP)/S['b']) | , | ((S['dcl']\NP)/S['b'])
((S\NP)/(S['dcl']\NP)) | , | ((S['dcl']\NP)/(S['dcl']\NP))
(((S['adj']\NP)\(S['adj']\NP))/N['num']) | N | ((S['adj']\NP)\(S['adj']\NP))
conj | (N/N) | (N/N)
(NP/NP) | , | (NP/NP)
((NP\NP)/PP) | , | ((NP\NP)/PP)
((S['ng']\NP)/(S['b']\NP)) | : | ((S['ng']\NP)/(S['b']\NP))
((S['pt']\(S['dcl']\NP))\NP) | . | ((S['pt']\(S['dcl']\NP))\NP)
(S['dcl']\S['dcl']) | , | (S['dcl']\S['dcl'])
LRB | N | N['conj']
(((S['b']\NP)/NP)/PP) | ((S\NP)\(S\NP)) | (((S['b']\NP)/NP)/PP)
(S['for']/(S['b']\NP)) | (S\NP) | S['for']
((S\NP)/(S['ng']\NP)) | (S\NP) | (S['ng']\NP)
(((S\NP)\(S\NP))/PP) | , | (((S\NP)\(S\NP))/PP)
(((S['b']\NP)/PP)/NP) | ((S\NP)\(S\NP)) | (((S['b']\NP)/PP)/NP)
((S['b']\NP)/NP) | ((S['b']\NP)/NP['conj']) | ((S['b']\NP)/NP)
((S['dcl']\NP)/(S['dcl']\NP)) | , | ((S['dcl']\NP)/(S['dcl']\NP))
(S\NP) | . | (S['pss']\NP)
(S/NP) | (S['dcl']/NP['conj']) | (S['dcl']/NP)
. | S['frg'] | S['frg']
, | NP['nb'] | NP
((S['dcl']\(S['adj']\NP))\NP) | (S\S) | ((S['dcl']\(S['adj']\NP))\NP)
, | ((S['dcl']\NP)/PP['conj']) | ((S['dcl']\NP)/PP['conj'])
S | . | S['inv']
(S['pt']\NP) | . | (S['pt']\NP)
(S['bem']/S['b']) | S | S['bem']
LRB | (N/N) | (N/N)
((S['q']/(S['adj']\NP))/NP['expl']) | (S\S) | ((S['q']/(S['adj']\NP))/NP['expl'])
conj | S['dcl'] | S['dcl']
conj | NP | (S['dcl']\NP['conj'])
((S/S)/NP) | , | ((S/S)/NP)
((S\NP)\(S\NP)) | conj | ((S\NP)\(S\NP))
(N\N) | , | (N\N)
(S\S) | . | (S\S)
((S['dcl']\NP['expl'])/NP) | (S['dcl']/(S['dcl']\NP)) | (S['dcl']\NP['expl'])
(((S['dcl']\NP)/PP)/NP) | , | (((S['dcl']\NP)/PP)/NP)
(((NP\NP)/NP)/NP) | , | (((NP\NP)/NP)/NP)
RRB | S['dcl'] | S['dcl']
(S\S) | (S\S['conj']) | (S\S)
((S/S)/(S['pss']\NP)) | (S\NP) | (S/S)
(S\S['b']) | . | (S['dcl']\S['b'])
((NP/NP)/N['num']) | N | (NP/NP)
(S['dcl']\NP) | conj | (S['dcl']\NP)
conj | (((S\NP)\(S\NP))/N) | (((S\NP)\(S\NP))/N['conj'])
conj | (S['b']\NP['conj']) | (S['b']\NP['conj'])
((S['dcl']\NP)/(S['b']\NP)) | RRB | ((S['dcl']\NP)/(S['b']\NP))
((S['pt']\NP)/NP) | (S/(S['dcl']\NP)) | (S['pt']\NP)
((S['dcl']\NP['thr'])/S['dcl']) | S | (S['dcl']\NP['thr'])
((S\NP)/S['qem']) | , | ((S['dcl']\NP['expl'])/S['qem'])
(NP/NP['conj']) | NP | NP
((S['dcl']\NP)/(S['pt']\NP)) | (S\NP) | (S['dcl']\NP)
RRB | S['wq'] | S['wq']
LRB | (S['to']\NP) | (S['to']\NP)
, | (S['to']\NP) | (S['to']\NP['conj'])
S['wq'] | : | S['wq']
(S/S['conj']) | S['wq'] | S['wq']
(S/PP) | , | (S/PP)
(S\NP) | , | (NP\NP)
; | (S['b']\NP) | (S['b']\NP['conj'])
LRB | (NP\NP) | (NP\NP)
((S['pt']\NP)/(S['ng']\NP)) | ((S\NP)/NP) | ((S['pt']\NP)/NP)
(S['dcl']\S['dcl']) | . | (S['dcl']\S['dcl'])
conj | (PP/NP) | (PP/NP['conj'])
((S['dcl']\NP)/S['em']) | S | (S['dcl']\NP)
(((S\NP)\(S\NP))\NP) | (((S\NP)\(S\NP))\NP['conj']) | (((S\NP)\(S\NP))\NP)
((S\S)/(S['pss']\NP)) | (S\NP) | (S\S)
((N/N)\NP) | RRB | ((N/N)\NP)
((S\S)/(S['ng']\NP)) | (S\NP) | (S\S)
(S/(S['b']\NP)) | , | (S['q']/(S['b']\NP))
conj | (S['ng']\NP) | (S['adj']\NP['conj'])
((S['dcl']/(S['b']\NP))/NP) | (S\S) | ((S['dcl']/(S['b']\NP))/NP)
((S['dcl']\NP)/(S['to']\NP)) | (S\NP) | (S['dcl']\NP)
(((S\NP)\(S\NP))/S['inv']) | S | ((S\NP)\(S\NP))
S['dcl'] | , | ((S\NP)\(S\NP))
(((S\NP)\(S\NP))/(S['pt']\NP)) | (S\NP) | ((S\NP)\(S\NP))
((S['qem']/S['wq'])/(S['dcl']/NP)) | (S/NP) | (S['qem']/S['wq'])
(S['dcl']/PP) | , | (S['dcl']/PP)
conj | S['dcl'] | NP['conj']
(S['dcl']\S['dcl']) | , | (S/S)
: | (S['adj']\NP['conj']) | (S['adj']\NP['conj'])
((S\NP)/(S['adj']\NP)) | , | ((S['b']\NP)/(S['adj']\NP))
N | LRB | N
(S['em']/S['dcl']) | RRB | (S['em']/S['dcl'])
, | S | S['wq']
: | (S/S) | (S/S)
conj | (((S['dcl']\NP)/PP)/NP) | (((S['dcl']\NP)/PP)/NP['conj'])
(S\NP) | , | (S\NP)
((S['pt']\NP)/NP) | (S['dcl']/(S['dcl']\NP)) | (S['pt']\NP)
((S['dcl']\NP)/PP) | , | ((S['dcl']\NP)/PP)
: | (S\NP) | (S['dcl']\NP)
(S['dcl']\S) | . | (S['dcl']\S)
, | (S['to']\NP['conj']) | (S['to']\NP['conj'])
((S['dcl']\S['dcl'])\NP) | , | ((S['dcl']\S['dcl'])\NP)
(S['dcl']\NP['expl']) | : | (S['dcl']\NP['expl'])
((NP\NP)/(S['b']\NP)) | (S\NP) | (NP\NP)
((S['dcl']\NP)/(S['b']\NP)) | , | ((S['dcl']\NP)/(S['b']\NP))
(S['pss']\NP) | , | (S['pss']\NP)
(((S['dcl']\NP)/PP)/NP) | (((S['dcl']\NP)/PP)/NP['conj']) | (((S['dcl']\NP)/PP)/NP)
(((S\NP)\(S\NP))/NP) | : | (((S\NP)\(S\NP))/NP)
((S/S)/S['dcl']) | , | ((S/S)/S['dcl'])
, | (S['dcl']\(S['b']\NP)) | (S['dcl']\(S['b']\NP))
, | (S['dcl']\(S['pss']\NP)) | (S['dcl']\(S['pss']\NP))
(S['em']/S['frg']) | S | S['em']
conj | (((S\NP)\(S\NP))\NP) | (((S\NP)\(S\NP))\NP['conj'])
((S\NP)/(S['b']\NP)) | : | ((S['dcl']\NP)/(S['b']\NP))
conj | (S['adj']\NP) | (S['dcl']\NP['conj'])
(((NP\NP)\(NP\NP))/S['dcl']) | S | ((NP\NP)\(NP\NP))
conj | (S['to']\NP) | (S['em']\NP['conj'])
, | S | S['conj']
((S['dcl']\NP)/(S['b']\NP)) | (S\NP) | (S['dcl']\NP)
((S['adj']\NP)/NP) | , | ((S['adj']\NP)/NP)
(S\NP) | (S['dcl']\(S['ng']\NP)) | S['dcl']
, | (S['dcl']\(S['ng']\NP)) | (S['dcl']\(S['ng']\NP))
(S\S) | , | ((S\NP)/(S\NP))
(((S\NP)\(S\NP))/PP) | (((S\NP)\(S\NP))/PP['conj']) | (((S\NP)\(S\NP))/PP)
, | (S['dcl']\(S['adj']\NP)) | (S['dcl']\(S['adj']\NP))
((S\NP)/(NP\NP)) | , | ((S['dcl']\NP['expl'])/(NP\NP))
(((S\NP)\(S\NP))/(S['dcl']\NP)) | , | (((S\NP)\(S\NP))/(S['dcl']\NP))
, | (S['pss']\NP) | (S['pss']\NP)
((S\S)/S['q']) | S | (S\S)
S['inv'] | . | S['inv']
(S\S) | , | (S\S)
(S['dcl']/(S['dcl']\NP)) | NP['conj'] | NP
((S['pss']\NP)\NP) | , | ((S['pss']\NP)\NP)
(((S['dcl']\S['qem'])\NP)/(S['b']\NP)) | (S\S) | (((S['dcl']\S['qem'])\NP)/(S['b']\NP))
((S\NP)/(S['ng']\NP)) | (S\NP) | (S['dcl']\NP)
((S['dcl']\NP)/NP) | , | ((S['dcl']\NP)/NP)
, | (NP/NP['conj']) | (NP/NP['conj'])
conj | (S['to']\NP['conj']) | (S['to']\NP['conj'])
((S['q']\S['dcl'])/NP) | (S\S) | ((S['q']\S['dcl'])/NP)
(S['q']/(S['b']\NP)) | , | (S['q']/(S['b']\NP))
((S['dcl']\NP)/S['poss']) | , | ((S['dcl']\NP)/S['poss'])
PP | , | PP
(S['dcl']\S['dcl']) | , | (NP\NP)
((S\NP)/NP) | , | ((S['ng']\NP)/NP)
(((S['dcl']\NP)/(S['adj']\NP))/PP) | ((S\NP)\(S\NP)) | (((S['dcl']\NP)/(S['adj']\NP))/PP)
LRB | ((S\NP)/(S\NP)) | ((S\NP)/(S\NP))
S | , | (S\S)
(S['em']/S['b']) | S | S['em']
((S['dcl']\S['dcl'])\NP) | ((S['dcl']\S['dcl'])\NP['conj']) | ((S['dcl']\S['dcl'])\NP)
conj | (S['ng']\NP) | (S['ng']\NP['conj'])
((NP\NP)/(S['dcl']/S['dcl'])) | (S/S['dcl']) | (NP\NP)
(S\NP) | ; | (S['dcl']\NP)
(S['b']\NP) | (S['b']\NP['conj']) | (S['b']\NP)
(((S['dcl']\NP)/S['wq'])/S['qem']) | ((S\NP)\(S\NP)) | (((S['dcl']\NP)/S['wq'])/S['qem'])
(S['dcl']\(S['pss']\NP)) | , | (S['dcl']\(S['pss']\NP))
S['ng'] | . | S['ng']
(((S['dcl']\NP)/PP)/(S['to']\NP)) | , | (((S['dcl']\NP)/PP)/(S['to']\NP))
(S['wq']/S['q']) | , | (S['wq']/S['q'])
(NP/NP) | ((NP/(S['dcl']\NP))/N) | ((NP/(S['dcl']\NP))/N)
(((S\NP)/(S\NP))/NP) | (((S\NP)/(S\NP))/NP['conj']) | (((S\NP)/(S\NP))/NP)
((S\NP)/S['em']) | , | ((S['pt']\NP)/S['em'])
((NP\NP)/(S['q']/NP)) | (S/NP) | (NP\NP)
(S['qem']/(S['dcl']/(S['adj']\NP))) | (S/(S['adj']\NP)) | S['qem']
((N/N)/N['num']) | N | (N/N)
((S['b']\NP)/S['dcl']) | : | ((S['b']\NP)/S['dcl'])
((S['b']\NP)/(S['ng']\NP)) | ((S\NP)/NP) | ((S['b']\NP)/NP)
(S['dcl']/NP) | (S['dcl']/NP['conj']) | (S['dcl']/NP)
, | S['dcl'] | ((S/S)\(S/S))
((S['b']\NP)/S['poss']) | S | (S['b']\NP)
((NP\NP)/(S['dcl']/PP)) | (S/PP) | (NP\NP)
NP['nb'] | . | NP
((S['dcl']\NP)/S) | conj | ((S['dcl']\NP)/S)
((S['dcl']\NP)/NP) | ((S['dcl']\NP)/NP['conj']) | ((S['dcl']\NP)/NP)
; | (S['dcl']\NP) | (S['dcl']\NP['conj'])
((S\NP)/S['qem']) | S | (S['dcl']\NP)
conj | PP | conj['conj']
((S['adj']\NP)/S['dcl']) | S | (S['adj']\NP)
((S['dcl']\(S['b']\NP))/(S['adj']\NP)) | (S\S) | ((S['dcl']\(S['b']\NP))/(S['adj']\NP))
((S['ng']\NP)/S['qem']) | , | ((S['ng']\NP)/S['qem'])
S | . | S['frg']
(S/(S['pt']\NP)) | (S\NP) | S
((S['dcl']\NP['thr'])/S['dcl']) | , | ((S['dcl']\NP['thr'])/S['dcl'])
: | S | S
((S['b']\NP)/(S['pt']\NP)) | ((S\NP)/NP) | ((S['b']\NP)/NP)
S | : | S['b']
